DFHG Author,LOFTS urn
HECATAEUS,urn:lofts:fhg.1.hecataeus
CHARON,urn:lofts:fhg.1.charon
XANTHUS,urn:lofts:fhg.1.xanthus
HELLANICUS,urn:lofts:fhg.1.hellanicus
PHERECYDES,urn:lofts:fhg.1.pherecydes
ACUSILAUS,urn:lofts:fhg.1.acusilaus
APOLLODORUS ATHENIENSIS,urn:lofts:fhg.1.apollodorus_atheniensis
ANTIOCHUS,urn:lofts:fhg.1.antiochus
PHILISTUS,urn:lofts:fhg.1.philistus
TIMAEUS,urn:lofts:fhg.1.timaeus
EPHORUS,urn:lofts:fhg.1.ephorus
THEOPOMPUS,urn:lofts:fhg.1.theopompus
PHYLARCHUS,urn:lofts:fhg.1.phylarchus
CLIDEMUS,urn:lofts:fhg.1.clidemus
PHANODEMUS,urn:lofts:fhg.1.phanodemus
ANDROTIO,urn:lofts:fhg.1.androtio
DEMO,urn:lofts:fhg.1.demo
PHILOCHORUS,urn:lofts:fhg.1.philochorus
ISTER,urn:lofts:fhg.1.ister
APOLLODORUS,urn:lofts:fhg.1.apollodorus
MARMOR PARIUM,urn:lofts:fhg.1.marmor_parium
MARMOR ROSETTANUM,urn:lofts:fhg.1.marmor_rosettanum
DIODORUS SICULUS,urn:lofts:fhg.2.diodorus_siculus
POLYBIUS MEGALOPOLITANUS,urn:lofts:fhg.2.polybius_megalopolitanus
DIONYSIUS HALICARNASSENSIS,urn:lofts:fhg.2.dionysius_halicarnassensis
CADMUS MILESIUS,urn:lofts:fhg.2.cadmus_milesius
DIONYSIUS MILESIUS,urn:lofts:fhg.2.dionysius_milesius
DIONYSIUS MYTILENAEUS,urn:lofts:fhg.2.dionysius_mytilenaeus
DIONYSIUS RHODIUS SIVE SAMIUS,urn:lofts:fhg.2.dionysius_rhodius_sive_samius
HIPPYS RHEGINUS,urn:lofts:fhg.2.hippys_rheginus
EUGEON SAMIUS,urn:lofts:fhg.2.eugeon_samius
DEIOCHUS PROCONNESIUS,urn:lofts:fhg.2.deiochus_proconnesius
BION PROCONNESIUS,urn:lofts:fhg.2.bion_proconnesius
EUDEMUS PARIUS,urn:lofts:fhg.2.eudemus_parius
DEMOCLES PYGELENSIS,urn:lofts:fhg.2.democles_pygelensis
AMELESAGORAS CHALCEDONIUS,urn:lofts:fhg.2.amelesagoras_chalcedonius
GLAUCUS RHEGINUS,urn:lofts:fhg.2.glaucus_rheginus
DEMOCRITUS ABDERITA,urn:lofts:fhg.2.democritus_abderita
HERODORUS HERACLEENSIS,urn:lofts:fhg.2.herodorus_heracleensis
SIMONIDES CEUS,urn:lofts:fhg.2.simonides_ceus
XENOMEDES CHIUS,urn:lofts:fhg.2.xenomedes_chius
ION CHIUS,urn:lofts:fhg.2.ion_chius
STESIMBROTUS THASIUS,urn:lofts:fhg.2.stesimbrotus_thasius
HIPPIAS ELEUS,urn:lofts:fhg.2.hippias_eleus
DAMASTES SIGEENSIS,urn:lofts:fhg.2.damastes_sigeensis
ANAXIMANDER MILESIUS,urn:lofts:fhg.2.anaximander_milesius
CRITIAS ATHENIENSIS,urn:lofts:fhg.2.critias_atheniensis
THEMISTOGENES SYRACUSANUS,urn:lofts:fhg.2.themistogenes_syracusanus
SOPHAENETUS STYMPHALIUS,urn:lofts:fhg.2.sophaenetus_stymphalius
CRATIPPUS,urn:lofts:fhg.2.cratippus
ARISTIPPUS CYRENAEUS,urn:lofts:fhg.2.aristippus_cyrenaeus
DIONYSIUS TYRANNUS,urn:lofts:fhg.2.dionysius_tyrannus
HERMIAS METHYMNAEUS,urn:lofts:fhg.2.hermias_methymnaeus
ATHANAS SYRACUSANUS,urn:lofts:fhg.2.athanas_syracusanus
TIMONIDES LEUCADIUS,urn:lofts:fhg.2.timonides_leucadius
DIONYSODORUS BOEOTUS,urn:lofts:fhg.2.dionysodorus_boeotus
ANAXIS BOEOTUS,urn:lofts:fhg.2.anaxis_boeotus
ZOILUS AMPHIPOLITA,urn:lofts:fhg.2.zoilus_amphipolita
CEPHISODORUS,urn:lofts:fhg.2.cephisodorus
DEMOPHILUS,urn:lofts:fhg.2.demophilus
THEOCRITUS CHIUS,urn:lofts:fhg.2.theocritus_chius
DINO,urn:lofts:fhg.2.dino
HERACLIDES CUMANUS,urn:lofts:fhg.2.heraclides_cumanus
ARISTAGORAS MILESIUS,urn:lofts:fhg.2.aristagoras_milesius
ARISTOTELES,urn:lofts:fhg.2.aristoteles
DIOSCORIDES,urn:lofts:fhg.2.dioscorides
HERACLIDES PONTICUS,urn:lofts:fhg.2.heraclides_ponticus
DICAEARCHUS MESSENIUS,urn:lofts:fhg.2.dicaearchus_messenius
ARISTOXENUS TARENTINUS,urn:lofts:fhg.2.aristoxenus_tarentinus
PHANIAS ERESIUS,urn:lofts:fhg.2.phanias_eresius
CLEARCHUS SOLENSIS,urn:lofts:fhg.2.clearchus_solensis
LEO BYZANTIUS,urn:lofts:fhg.2.leo_byzantius
LEO ALABANDENSIS,urn:lofts:fhg.2.leo_alabandensis
LEO PELLAEUS,urn:lofts:fhg.2.leo_pellaeus
CLYTUS MILESIUS,urn:lofts:fhg.2.clytus_milesius
MAEANDRIUS MILESIUS (LEANDER MILESIUS),urn:lofts:fhg.2.maeandrius_milesius
ANTIPATER MACEDO,urn:lofts:fhg.2.antipater_macedo
PALAEPHATUS ABYDENUS,urn:lofts:fhg.2.palaephatus_abydenus
MENECRATES ELAITA,urn:lofts:fhg.2.menecrates_elaita
MENECRATES XANTHIUS,urn:lofts:fhg.2.menecrates_xanthius
MENECRATES OLYNTHIUS,urn:lofts:fhg.2.menecrates_olynthius
MENECRATES TYRIUS,urn:lofts:fhg.2.menecrates_tyrius
MENECRATES NYSAENSIS,urn:lofts:fhg.2.menecrates_nysaensis
ANDRON EPHESIUS,urn:lofts:fhg.2.andron_ephesius
ANDRON TEJUS,urn:lofts:fhg.2.andron_tejus
ANDRON HALICARNASSENSIS,urn:lofts:fhg.2.andron_halicarnassensis
ANDRON ALEXANDRINUS,urn:lofts:fhg.2.andron_alexandrinus
DIODORUS PERIEGETA,urn:lofts:fhg.2.diodorus_periegeta
DIYLLUS ATHENIENSIS,urn:lofts:fhg.2.diyllus_atheniensis
DEMETRIUS PHALEREUS,urn:lofts:fhg.2.demetrius_phalereus
STRATO LAMPSACENUS,urn:lofts:fhg.2.strato_lampsacenus
THEODECTES PHASELITA,urn:lofts:fhg.2.theodectes_phaselita
LYCUS RHEGINUS,urn:lofts:fhg.2.lycus_rheginus
NYMPHODORUS SYRACUSANUS,urn:lofts:fhg.2.nymphodorus_syracusanus
CALLIAS SYRACUSANUS,urn:lofts:fhg.2.callias_syracusanus
ANTANDER SYRACUSANUS,urn:lofts:fhg.2.antander_syracusanus
HECATAEUS ABDERITA,urn:lofts:fhg.2.hecataeus_abderita
PSEUDO-HECATAEUS,urn:lofts:fhg.2.pseudo_hecataeus
AMOMETUS,urn:lofts:fhg.2.amometus
MEGASTHENES,urn:lofts:fhg.2.megasthenes
DAIMACHUS PLATAEENSIS,urn:lofts:fhg.2.daimachus_plataeensis
PATROCLES,urn:lofts:fhg.2.patrocles
DEMODAMAS MILESIUS,urn:lofts:fhg.2.demodamas_milesius
[DEMODAMAS HALICARNASSENSIS],urn:lofts:fhg.2.demodamas_halicarnassensis
DEMOCHARES LEUCONOENSIS,urn:lofts:fhg.2.demochares_leuconoensis
HIERONYMUS CARDIANUS,urn:lofts:fhg.2.hieronymus_cardianus
PYRRHUS EPIROTA,urn:lofts:fhg.2.pyrrhus_epirota
PROXENUS,urn:lofts:fhg.2.proxenus
CINEAS THESSALUS,urn:lofts:fhg.2.cineas_thessalus
SUIDAS,urn:lofts:fhg.2.suidas
DURIS SAMIUS,urn:lofts:fhg.2.duris_samius
IDOMENEUS LAMPSACENUS,urn:lofts:fhg.2.idomeneus_lampsacenus
DIONYSIUS HERACLEOTA,urn:lofts:fhg.2.dionysius_heracleota
BEROSUS CHALDAEUS,urn:lofts:fhg.2.berosus_chaldaeus
MANETHO SEBENNYTA,urn:lofts:fhg.2.manetho_sebennyta
CRATERUS MACEDO,urn:lofts:fhg.2.craterus_macedo
PERSAEUS CITTIENSIS,urn:lofts:fhg.2.persaeus_cittiensis
DEMETRIUS BYZANTIUS,urn:lofts:fhg.2.demetrius_byzantius
SOSIBIUS LACO,urn:lofts:fhg.2.sosibius_laco
CTESIBIUS,urn:lofts:fhg.2.ctesibius
NEANTHES CYZICENUS. LYSIMACHUS,urn:lofts:fhg.3.neanthes_cyzicenus_lysimachus
NYMPHIS HERACLEOTA,urn:lofts:fhg.3.nymphis_heracleota
PHILINUS AGRIGENTINUS,urn:lofts:fhg.3.philinus_agrigentinus
EUPHANTUS OLYNTHIUS,urn:lofts:fhg.3.euphantus_olynthius
SPHAERUS BOSPORANUS,urn:lofts:fhg.3.sphaerus_bosporanus
ARATUS SICYONIUS,urn:lofts:fhg.3.aratus_sicyonius
DINIAS ARGIVUS,urn:lofts:fhg.3.dinias_argivus
DIONYSIUS ARGIVUS,urn:lofts:fhg.3.dionysius_argivus
PHILOSTEPHANUS CYRENAEUS,urn:lofts:fhg.3.philostephanus_cyrenaeus
HERMIPPUS CALLIMACHIUS,urn:lofts:fhg.3.hermippus_callimachius
CALLIXENUS RHODIUS,urn:lofts:fhg.3.callixenus_rhodius
PTOLEMAEUS MEGALOPOLITANUS,urn:lofts:fhg.3.ptolemaeus_megalopolitanus
HEGESIANAX ALEXANDRINUS E TROADE (CEPHALON GERGITHIUS),urn:lofts:fhg.3.hegesianax_alexandrinus_e_troade
MNESIPTOLEMUS,urn:lofts:fhg.3.mnesiptolemus
EUPHORION CHALCIDENSIS,urn:lofts:fhg.3.euphorion_chalcidensis
DIOCLES PEPARETHIUS,urn:lofts:fhg.3.diocles_peparethius
DIOCLES RHODIUS,urn:lofts:fhg.3.diocles_rhodius
QUINTUS FABIUS PICTOR,urn:lofts:fhg.3.quintus_fabius_pictor
NUMERIUS FABIUS PICTOR,urn:lofts:fhg.3.numerius_fabius_pictor
L. CINCIUS ALIMENTUS,urn:lofts:fhg.3.l_cincius_alimentus
P. CORNELIUS SCIPIO,urn:lofts:fhg.3.p_cornelius_scipio
C. ACILIUS GLABRIO,urn:lofts:fhg.3.c_acilius_glabrio
HANNIBAL CARTHAGINIENSIS,urn:lofts:fhg.3.hannibal_carthaginiensis
SOSILUS LACEDAEMONIUS,urn:lofts:fhg.3.sosilus_lacedaemonius
CHAEREAS,urn:lofts:fhg.3.chaereas
SILENUS CALACTINUS,urn:lofts:fhg.3.silenus_calactinus
XENOPHON,urn:lofts:fhg.3.xenophon
EUMACHUS NEAPOLITANUS,urn:lofts:fhg.3.eumachus_neapolitanus
MENODOTUS PERINTHIUS VEL SAMIUS,urn:lofts:fhg.3.menodotus_perinthius_vel_samius
ALEXANDRIDES DELPHUS,urn:lofts:fhg.3.alexandrides_delphus
POLEMO ILIENSIS,urn:lofts:fhg.3.polemo_iliensis
MNASEAS PATRENSIS,urn:lofts:fhg.3.mnaseas_patrensis
SATYRUS,urn:lofts:fhg.3.satyrus
HERACLIDES LEMBUS,urn:lofts:fhg.3.heraclides_lembus
POSIDONIUS OLBIOPOLITA,urn:lofts:fhg.3.posidonius_olbiopolita
STRATO,urn:lofts:fhg.3.strato
AULUS POSTUMIUS ALBINUS,urn:lofts:fhg.3.aulus_postumius_albinus
ZENO RHODIUS,urn:lofts:fhg.3.zeno_rhodius
ANTISTHENES RHODIUS,urn:lofts:fhg.3.antisthenes_rhodius
SCYLAX CARYANDENSIS,urn:lofts:fhg.3.scylax_caryandensis
PTOLEMAEUS EVERGETES II,urn:lofts:fhg.3.ptolemaeus_evergetes_ii
DIONYSIUS THRAX,urn:lofts:fhg.3.dionysius_thrax
AGATHARCHIDES CNIDIUS,urn:lofts:fhg.3.agatharchides_cnidius
AGATHARCHIDES SAMIUS,urn:lofts:fhg.3.agatharchides_samius
PSAON PLATAEENSIS,urn:lofts:fhg.3.psaon_plataeensis
CNAEUS AUFIDIUS,urn:lofts:fhg.3.cnaeus_aufidius
PUBLIUS RUTILIUS RUFUS,urn:lofts:fhg.3.publius_rutilius_rufus
PROMATHIDAS HERACLEOTA,urn:lofts:fhg.3.promathidas_heracleota
PROMATHION,urn:lofts:fhg.3.promathion
METRODORUS SCEPSIUS,urn:lofts:fhg.3.metrodorus_scepsius
CORNELIUS ALEXANDER POLYHISTOR,urn:lofts:fhg.3.cornelius_alexander_polyhistor
ALEXANDER EPHESIUS,urn:lofts:fhg.3.alexander_ephesius
POSIDONIUS APAMENSIS,urn:lofts:fhg.3.posidonius_apamensis
LUCIUS LUCULLUS,urn:lofts:fhg.3.lucius_lucullus
MARCUS TULLIUS CICERO,urn:lofts:fhg.3.marcus_tullius_cicero
TITUS POMPONIUS ATTICUS,urn:lofts:fhg.3.titus_pomponius_atticus
ASCLEPIADES MYRLEANUS,urn:lofts:fhg.3.asclepiades_myrleanus
ASCLEPIADES TRAGILENSIS,urn:lofts:fhg.3.asclepiades_tragilensis
ASCLEPIADES CYPRIUS,urn:lofts:fhg.3.asclepiades_cyprius
ASCLEPIADES AREI FILIUS,urn:lofts:fhg.3.asclepiades_arei_filius
ASCLEPIADES MENDESIUS,urn:lofts:fhg.3.asclepiades_mendesius
ASCLEPIADES ANAZARBENSIS,urn:lofts:fhg.3.asclepiades_anazarbensis
ARISTODEMUS NYSAENSIS,urn:lofts:fhg.3.aristodemus_nysaensis
ARISTODEMUS ELEUS,urn:lofts:fhg.3.aristodemus_eleus
ARISTODEMUS THEBANUS,urn:lofts:fhg.3.aristodemus_thebanus
ARTAVASDES ARMENIAE REX,urn:lofts:fhg.3.artavasdes_armeniae_rex
THEOPHANES MYTILENAEUS,urn:lofts:fhg.3.theophanes_mytilenaeus
TIMAGENES ALEXANDRINUS,urn:lofts:fhg.3.timagenes_alexandrinus
ARISTO ALEXANDRINUS,urn:lofts:fhg.3.aristo_alexandrinus
SOCRATES RHODIUS,urn:lofts:fhg.3.socrates_rhodius
OLYMPUS,urn:lofts:fhg.3.olympus
EMPYLUS RHODIUS,urn:lofts:fhg.3.empylus_rhodius
CAECILIUS CALACTINUS,urn:lofts:fhg.3.caecilius_calactinus
LYSIMACHUS ALEXANDRINUS,urn:lofts:fhg.3.lysimachus_alexandrinus
NICOLAUS DAMASCENUS,urn:lofts:fhg.3.nicolaus_damascenus
JUBA MAURITANUS,urn:lofts:fhg.3.juba_mauritanus
ATHENODORUS TARSENSIS,urn:lofts:fhg.3.athenodorus_tarsensis
DIONYSIUS PERGAMENUS,urn:lofts:fhg.3.dionysius_pergamenus
DIODORUS SARDIANUS,urn:lofts:fhg.3.diodorus_sardianus
THEODORUS GADARENUS,urn:lofts:fhg.3.theodorus_gadarenus
STRABO AMASENSIS,urn:lofts:fhg.3.strabo_amasensis
CHAEREMON ALEXANDRINUS,urn:lofts:fhg.3.chaeremon_alexandrinus
SELEUCUS ALEXANDRINUS,urn:lofts:fhg.3.seleucus_alexandrinus
THRASYLLUS MENDESIUS,urn:lofts:fhg.3.thrasyllus_mendesius
POTAMO MYTILENAEUS,urn:lofts:fhg.3.potamo_mytilenaeus
APION OASITA,urn:lofts:fhg.3.apion_oasita
THALLUS,urn:lofts:fhg.3.thallus
PAMPHILA EPIDAURIA,urn:lofts:fhg.3.pamphila_epidauria
CLAUDIUS CAESAR,urn:lofts:fhg.3.claudius_caesar
POLYAENUS SARDIANUS,urn:lofts:fhg.3.polyaenus_sardianus
JUSTUS TIBERIENSIS,urn:lofts:fhg.3.justus_tiberiensis
HERMOGENES TARSENSIS,urn:lofts:fhg.3.hermogenes_tarsensis
MEMNON,urn:lofts:fhg.3.memnon
PHILO BYBLIUS,urn:lofts:fhg.3.philo_byblius
ASPASIUS BYBLIUS,urn:lofts:fhg.3.aspasius_byblius
FAVORINUS ARELATENSIS,urn:lofts:fhg.3.favorinus_arelatensis
HADRIANUS CAESAR,urn:lofts:fhg.3.hadrianus_caesar
ARRIANUS NICOMEDENSIS,urn:lofts:fhg.3.arrianus_nicomedensis
PHLEGON TRALLIANUS,urn:lofts:fhg.3.phlegon_trallianus
CEPHALION,urn:lofts:fhg.3.cephalion
NICANOR ALEXANDRINUS,urn:lofts:fhg.3.nicanor_alexandrinus
TELEPHUS PERGAMENUS,urn:lofts:fhg.3.telephus_pergamenus
PALLAS,urn:lofts:fhg.3.pallas
CHARAX PERGAMENUS,urn:lofts:fhg.3.charax_pergamenus
ANONYMUS MILESIUS,urn:lofts:fhg.3.anonymus_milesius
CREPEREIUS CALPURNIANUS POMPEIOPOLITANUS,urn:lofts:fhg.3.crepereius_calpurnianus_pompeiopolitanus
CALLIMORPHUS MEDICUS,urn:lofts:fhg.3.callimorphus_medicus
ANONYMI,urn:lofts:fhg.3.anonymi
ANONYMUS CORINTHIUS,urn:lofts:fhg.3.anonymus_corinthius
ANTIOCHIANUS,urn:lofts:fhg.3.antiochianus
ANONYMUS,urn:lofts:fhg.3.anonymus
DEMETRIUS SAGALASSENSIS,urn:lofts:fhg.3.demetrius_sagalassensis
DAMOPHILUS,urn:lofts:fhg.3.damophilus
CHRYSEROS NOMENCLATOR,urn:lofts:fhg.3.chryseros_nomenclator
ATHENAEUS NAUCRATITA,urn:lofts:fhg.3.athenaeus_naucratita
JUDAS,urn:lofts:fhg.3.judas
SEVERUS IMPERATOR,urn:lofts:fhg.3.severus_imperator
ASINIUS QUADRATUS,urn:lofts:fhg.3.asinius_quadratus
NICAGORAS ATHENIENSIS,urn:lofts:fhg.3.nicagoras_atheniensis
LUPERCUS BERYTIUS,urn:lofts:fhg.3.lupercus_berytius
CALLINICUS PETRAEUS,urn:lofts:fhg.3.callinicus_petraeus
EPHORUS CUMANUS,urn:lofts:fhg.3.ephorus_cumanus
NICOSTRATUS TRAPEZUNTIUS,urn:lofts:fhg.3.nicostratus_trapezuntius
NICOMACHUS,urn:lofts:fhg.3.nicomachus
CALLICRATES TYRIUS,urn:lofts:fhg.3.callicrates_tyrius
THEOCLES,urn:lofts:fhg.3.theocles
ASCLEPIODOTUS,urn:lofts:fhg.3.asclepiodotus
ZENOBIA,urn:lofts:fhg.3.zenobia
DEXIPPUS ATHENIENSIS,urn:lofts:fhg.3.dexippus_atheniensis
ARRIANUS,urn:lofts:fhg.3.arrianus
PORPHYRIUS TYRIUS,urn:lofts:fhg.3.porphyrius_tyrius
EUSEBIUS,urn:lofts:fhg.3.eusebius
ONASIMUS,urn:lofts:fhg.3.onasimus
CLAUDIUS EUSTHENES,urn:lofts:fhg.3.claudius_eusthenes
PRAXAGORAS ATHENIENSIS,urn:lofts:fhg.4.praxagoras_atheniensis
BEMARCHIUS CAESARIENSIS,urn:lofts:fhg.4.bemarchius_caesariensis
EUSTOCHIUS CAPPADOX,urn:lofts:fhg.4.eustochius_cappadox
MAGNUS CARRHENUS. EUTYCHIANUS CAPPADOX,urn:lofts:fhg.4.magnus_carrhenus_eutychianus_cappadox
EUNAPIUS SARDIANUS,urn:lofts:fhg.4.eunapius_sardianus
OLYMPIODORUS THEBAEUS,urn:lofts:fhg.4.olympiodorus_thebaeus
PRISCUS PANITES,urn:lofts:fhg.4.priscus_panites
MALCHUS PHILADELPHENSIS,urn:lofts:fhg.4.malchus_philadelphensis
CAPITO LYCIUS,urn:lofts:fhg.4.capito_lycius
CANDIDUS ISAURUS,urn:lofts:fhg.4.candidus_isaurus
EUSTATHIUS EPIPHANIENSIS,urn:lofts:fhg.4.eustathius_epiphaniensis
HESYCHIUS MILESIUS,urn:lofts:fhg.4.hesychius_milesius
NONNOSUS,urn:lofts:fhg.4.nonnosus
PETRUS PATRICIUS,urn:lofts:fhg.4.petrus_patricius
ANONYMUS,urn:lofts:fhg.4.anonymus_qui_dionis_cassii_historias_continuavit
MENANDER PROTECTOR,urn:lofts:fhg.4.menander_protector
THEOPHANES BYZANTIUS,urn:lofts:fhg.4.theophanes_byzantius
JOANNES EPIPHANIENSIS,urn:lofts:fhg.4.joannes_epiphaniensis
ABAS,urn:lofts:fhg.4.abas
ABRON VEL HABRON BATIENSIS,urn:lofts:fhg.4.abron_vel_habron_batiensis
ABYDENUS,urn:lofts:fhg.4.abydenus
ACESANDER,urn:lofts:fhg.4.acesander
ACESTODORUS vel ACESTORIDES,urn:lofts:fhg.4.acestodorus_vel_acestorides
(ACHAEUS),urn:lofts:fhg.4.achaeus
AENEAS,urn:lofts:fhg.4.aeneas
ADAEUS MYTILENAEUS,urn:lofts:fhg.4.adaeus_mytilenaeus
AENESIDEMUS,urn:lofts:fhg.4.aenesidemus
AETHLIUS SAMIUS,urn:lofts:fhg.4.aethlius_samius
AGACLYTUS,urn:lofts:fhg.4.agaclytus
AGATHOCLES CYZICENUS VEL BABYLONIUS,urn:lofts:fhg.4.agathocles_cyzicenus_vel_babylonius
AGATHON SAMIUS,urn:lofts:fhg.4.agathon_samius
AGATHONYMUS,urn:lofts:fhg.4.agathonymus
AGESILAUS,urn:lofts:fhg.4.agesilaus
AGIAS (ARGIVUS),urn:lofts:fhg.4.agias_argivus
AGLAOSTHENES,urn:lofts:fhg.4.aglaosthenes
(AGATHOSTHENES),urn:lofts:fhg.4.agathosthenes
AGRIOPAS,urn:lofts:fhg.4.agriopas
AGROETAS,urn:lofts:fhg.4.agroetas
ALCETAS,urn:lofts:fhg.4.alcetas
ALCIMUS SICULUS,urn:lofts:fhg.4.alcimus_siculus
ALEXARCHUS,urn:lofts:fhg.4.alexarchus
ALEXIS SAMIUS,urn:lofts:fhg.4.alexis_samius
AMPHICRATES (ATHENIENSIS),urn:lofts:fhg.4.amphicrates_atheniensis
AMPHILOCHUS,urn:lofts:fhg.4.amphilochus
